Country Name,Country Code_x,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Region,Income Group
Honduras,HND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,480.2053466,470.6729535,477.0469199,473.93488,478.3607753,494.6510374,483.2055153,513.7302405,537.0386042,459.8945042,458.4359691,481.9362919,489.0039671,518.6609099,545.8229441,557.4034066,529.5576183,608.4232013,590.8299332,554.6794464,556.9468752,605.8998276,602.4872185,600.5573019,607.8646499,Latin America & Caribbean,Lower middle income
Croatia,HRV,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1980.098326,1811.534812,1673.259955,1666.030819,1629.831828,1674.411009,1795.659991,1866.664479,1958.89469,1912.81928,1894.743561,1960.546622,2016.981532,2163.808559,2163.357964,2194.35457,2183.136036,2272.140893,2215.901291,2145.362534,2124.919275,2140.436133,2020.752383,1983.867947,1897.840665,Europe & Central Asia,High income
Haiti,HTI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,219.7930851,215.1461933,219.0754673,207.6590439,187.1617795,216.526855,243.999883,252.4631867,248.1680958,247.1059795,235.1446919,236.288659,261.374509,247.0832899,250.8716246,367.697015,372.7259713,384.5165514,383.5197195,383.2345296,379.6718414,387.3707326,395.7791706,392.8485428,392.8011686,Latin America & Caribbean,Low income
Hungary,HUN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2774.492028,2642.922571,2423.179448,2481.448412,2406.688352,2503.077801,2572.974361,2527.301626,2502.204047,2490.712604,2448.140338,2512.67485,2520.152466,2580.207496,2579.291721,2731.039703,2713.257084,2658.036373,2636.646773,2478.1017,2568.948991,2500.321359,2365.553697,2271.947205,2314.496434,Europe & Central Asia,High income
Indonesia,IDN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,543.704869,560.5153062,574.4847501,620.7103263,611.7072965,664.3573418,678.2716786,691.002222,666.3999537,688.3820119,735.8208629,742.6967785,759.6425519,751.3089447,789.9269918,792.9268815,800.5394421,785.9927772,790.7844196,843.4525271,874.5806371,831.5560284,851.7314336,863.0435104,883.910977,East Asia & Pacific,Lower middle income
Isle of Man,IMN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income
India,IND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,351.340769,358.6618665,364.3951392,365.8344205,372.564551,386.4709924,390.8077708,398.7705197,400.8788435,416.3739694,418.6842801,417.3819934,422.6273282,425.6327906,441.0647829,451.1383065,467.5457576,486.5504816,503.0355807,546.1767267,563.1592957,579.4087432,600.4432348,606.8742801,637.4286299,South Asia,Lower middle income
Ireland,IRL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2820.410168,2827.844498,2775.218003,2813.710465,2941.613242,2951.913093,3122.335609,3255.498451,3417.568527,3544.387616,3626.747161,3713.513869,3661.322241,3515.094503,3558.085941,3503.642864,3424.160852,3416.030946,3293.884635,3149.565141,3152.003605,2865.37474,2853.064865,2814.98269,2741.574884,Europe & Central Asia,High income
"Iran, Islamic Rep.",IRN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1233.037063,1339.522209,1388.633199,1476.594533,1619.153614,1670.823491,1585.277461,1742.250719,1741.259734,1939.992862,1860.258205,1989.276715,2030.706557,2073.276315,2234.88176,2451.909807,2533.592239,2650.787952,2808.949736,2771.52776,2739.565881,2759.436238,2835.041276,2853.537137,3023.490439,Middle East & North Africa,Upper middle income
Iraq,IRQ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1147.367638,889.2650304,1284.360539,1623.025548,1783.99845,1661.882762,1613.000988,1860.04355,1286.279334,964.1346532,1101.752428,1196.873211,1106.754244,989.6485145,991.8133069,978.5947911,900.3814439,893.8298687,944.2122656,1101.9858,1219.372447,1293.563666,1399.274988,1456.662804,1413.496256,Middle East & North Africa,Upper middle income
Iceland,ISL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,8907.791984,8054.356723,7755.394416,8249.536449,8293.412926,8255.768914,8847.785182,8584.100499,9036.654297,10038.31192,11091.54887,10589.46619,10804.64172,10731.32864,10524.2507,10524.8775,12734.00662,14746.03134,16353.83127,16911.07978,17023.16682,18157.5981,17630.07147,18178.13901,17916.12042,Europe & Central Asia,High income
Israel,ISR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2460.465451,2324.539301,2580.969354,2634.674016,2738.399704,2796.251578,2801.208363,2881.128341,2885.726511,2737.736653,2899.426618,2973.042708,2862.795738,2949.300417,2821.996916,2661.449185,2882.399025,2898.153368,3129.127764,2873.876109,3042.434021,2980.176157,3067.742494,2870.098765,2762.505934,Middle East & North Africa,High income
Italy,ITA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2583.888077,2645.673237,2627.340008,2611.990438,2578.465978,2799.375762,2796.154736,2834.402946,2912.947365,2957.311486,3012.195,3020.621195,3037.266965,3168.529021,3169.932642,3214.674121,3175.799871,3149.576553,3087.566331,2869.920712,2930.588524,2828.404891,2709.297728,2579.472543,2414.484002,Europe & Central Asia,High income
Jamaica,JAM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1148.657189,1143.794075,1193.390261,1185.687617,1197.16647,1261.960874,1317.228033,1304.485379,1342.995833,1368.165633,1435.260518,1428.910826,1323.381733,1370.030204,1377.513076,1352.97611,1507.388202,1507.644659,1261.882097,1076.978134,949.1312327,1008.077772,974.8542059,1009.13491,981.3122382,Latin America & Caribbean,Upper middle income
Jordan,JOR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,919.5016433,901.5714414,958.0335961,898.8941458,918.4367986,940.6530292,935.7612301,933.0486084,946.1116595,926.8045079,953.4699292,927.5461049,956.9495004,958.5941527,1123.291895,1168.399949,1154.926703,1164.014964,1089.23989,1093.366393,988.9833328,932.8006825,982.1415457,918.4567736,928.520476,Middle East & North Africa,Upper middle income
Japan,JPN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3551.161773,3575.246092,3649.944321,3664.568358,3850.962444,3935.994754,4008.476236,4041.16767,3955.627627,4011.224779,4083.831697,4008.268032,3991.977567,3953.184508,4078.210542,4062.979049,4053.883437,4012.654245,3858.434521,3678.511133,3893.266604,3610.812169,3537.36317,3567.629354,3470.763129,East Asia & Pacific,High income
Kazakhstan,KAZ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4492.853071,4555.897511,4796.144252,4018.469398,3612.138067,3303.267667,2911.34437,2575.6706,2610.078626,2406.248924,2397.202335,2324.54767,2674.255674,2891.093028,3383.074452,3358.971122,4012.785075,4267.99306,4457.168113,3944.288267,4234.851064,4670.821234,4398.944408,4786.593036,4434.639121,Europe & Central Asia,Upper middle income
Kenya,KEN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,457.7252343,451.332152,448.654506,445.7364753,437.1610871,444.6854832,447.8109677,440.5252393,444.4660584,441.8898225,445.124706,439.0260632,432.9136239,430.5162672,440.4319142,443.9159219,450.3057726,447.6357385,450.8315739,464.4969367,472.0566203,468.9755809,462.097428,475.8829022,513.4264871,Sub-Saharan Africa,Lower middle income
Kyrgyz Republic,KGZ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1704.814629,1520.614526,1102.747265,856.8944141,618.8666918,522.7973423,595.7127733,552.1797547,578.9148668,498.4081894,473.3792667,435.8761198,485.2886369,511.2523546,497.8686309,498.5427885,485.4189023,560.6182143,593.9464531,535.8168781,505.4022651,600.2852428,737.2264232,690.3176796,650.401508,Europe & Central Asia,Lower middle income
Cambodia,KHM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,266.2640969,270.2012054,266.9053673,295.9356992,289.1756361,280.79893,276.5701647,316.1482925,320.1411579,259.4476911,258.9191377,254.5069427,254.3066515,251.3355238,360.581831,370.3497303,381.3350167,390.8853203,397.009737,416.9396606,East Asia & Pacific,Lower middle income
Kiribati,KIR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,98.2248108,,,,,,,,,,,,,,88.3567847,86.65041971,106.0895396,114.2133297,,,,,,,,East Asia & Pacific,Lower middle income
St. Kitts and Nevis,KNA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,528.9917716,,,,,,,,,,,,,,1584.290509,1625.146572,1605.364763,1667.235803,,,,,,,,Latin America & Caribbean,High income
"Korea, Rep.",KOR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2167.339608,2306.643472,2534.341028,2814.188231,2958.40773,3210.132036,3454.854851,3726.157766,3377.635074,3708.705213,4002.671284,4033.318968,4170.476147,4233.487325,4332.667741,4364.219091,4412.527118,4564.98783,4629.777921,4649.765742,5045.487749,5216.587809,5248.519891,5231.67546,5289.275832,East Asia & Pacific,High income
Kuwait,KWT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4338.508727,1322.225066,,,,9183.849263,8915.139667,8566.77961,9142.511271,9206.813669,9126.908761,9470.089672,9582.17781,10096.45349,10583.84403,11544.15553,10795.26875,10491.59147,10825.76517,11142.56073,10699.31686,10147.53446,10953.22445,9708.273017,8956.820315,Middle East & North Africa,High income
Lao PDR,LAO,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,Lower middle income
Lebanon,LBN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,722.8573564,878.6068618,868.4269465,1210.114677,1292.97831,1453.587632,1514.072147,1697.791229,1656.881242,1710.081206,1516.692084,1565.703204,1483.730868,1413.626878,1368.52902,1264.722393,1181.615833,1033.927849,1321.000222,1589.322033,1470.652211,1383.155841,1458.601653,1340.265787,1337.366032,Middle East & North Africa,Upper middle income
Liberia,LBR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Libya,LBY,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2517.101938,2493.07516,2423.624663,2460.349308,2720.995229,2826.195169,2950.194246,2951.234926,2942.058342,2859.847335,2955.26323,2997.342188,3068.157934,3107.054868,3144.408379,3068.18061,3055.246721,2798.527794,2940.381736,3152.83122,3369.032799,2209.889689,2782.748314,3133.488058,2880.14393,Middle East & North Africa,Upper middle income
St. Lucia,LCA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,404.6727214,,,,,,,,,,,,,,739.5948253,751.3102117,719.4375087,765.14753,,,,,,,,Latin America & Caribbean,Upper middle income
Liechtenstein,LIE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income
Sri Lanka,LKA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,318.3077527,319.2531451,323.8785056,337.8749656,321.4120979,329.1010675,365.7780376,376.9289159,381.2336433,404.9545926,443.3240595,425.6042943,430.1164786,451.8241109,454.1492189,460.9911784,461.7421086,467.4434723,456.9667487,450.6108218,482.2805602,514.7851956,551.0207099,487.3784309,515.6847528,South Asia,Lower middle income
Lesotho,LSO,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,14.47980274,16.92704393,9.665954778,9.584888566,,,,,,,,Sub-Saharan Africa,Lower middle income
Lithuania,LTU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4344.17273,4601.700154,2978.411206,2472.217417,2220.420361,2401.120167,2610.041945,2490.347643,2633.261874,2259.656414,2037.619559,2384.742732,2574.353331,2709.24976,2779.195902,2662.800735,2666.013336,2927.241223,2975.911996,2770.832358,2275.760166,2412.480702,2468.998816,2356.645002,2387.275194,Europe & Central Asia,High income
Luxembourg,LUX,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,8874.105015,9353.421189,9262.081979,9266.942575,8823.252466,7705.407158,7711.178707,7409.850995,7066.88486,7266.97253,7676.837039,7982.850348,8204.726845,8549.502912,9387.437104,9428.811286,9170.532565,8773.896703,8612.233705,7951.723944,8329.478275,8056.404301,7722.190204,7312.154005,6861.106667,Europe & Central Asia,High income
Latvia,LVA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2949.284137,2791.674731,2335.409193,2058.649626,1893.963365,1849.585281,1839.983526,1821.351986,1796.18086,1663.91506,1618.460011,1759.160865,1763.257557,1889.954129,1961.104616,2022.56433,2113.710733,2179.813891,2106.363689,2055.824686,2148.653551,2066.637569,2170.585832,2156.16201,2176.843306,Europe & Central Asia,High income
"Macao SAR, China",MAC,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,High income
St. Martin (French part),MAF,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income
Morocco,MAR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,306.2193558,315.9846314,328.8042174,335.4222712,353.4285085,344.889307,357.381737,363.5509233,365.9284032,384.4227127,381.9412047,400.2777139,402.2984194,396.0797464,464.6797961,486.3576211,489.0107811,498.5971092,511.6337686,508.9911981,527.0243831,560.1093502,559.9277658,554.1448044,553.1039584,Middle East & North Africa,Lower middle income
Monaco,MCO,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income
Moldova,MDA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2676.53869,2227.542387,1847.259039,1647.320994,1378.971011,1283.796437,1105.569139,1059.243207,978.2269819,854.296448,792.1033456,840.4502099,854.418721,930.0288358,936.9660192,972.7407782,962.3924296,938.5967218,936.9094716,891.029402,984.6251241,969.6765661,959.5383534,862.6581606,928.3347725,Europe & Central Asia,Lower middle income
Madagascar,MDG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Maldives,MDV,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,228.0175615,,,,,,,,,,,,,,805.3526962,705.6919545,879.7358349,889.6955991,,,,,,,,South Asia,Upper middle income
Mexico,MEX,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1448.968363,1491.302896,1474.000541,1469.468613,1474.087108,1401.229536,1407.545547,1456.876383,1474.174242,1494.359479,1474.592344,1506.720352,1495.442583,1565.077651,1562.085315,1646.774813,1659.516347,1622.971122,1580.662138,1557.400198,1489.637449,1541.834073,1586.612978,1567.683404,1513.259208,Latin America & Caribbean,Upper middle income
Marshall Islands,MHL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,556.8997964,557.1030641,576.0589884,613.7675739,,,,,,,,East Asia & Pacific,Upper middle income
"Macedonia, FYR",MKD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1240.934903,1217.815464,1358.179054,1397.641566,1248.190067,1260.427823,1485.085021,1343.626897,1435.867374,1338.703335,1311.028647,1261.306063,1233.481606,1358.538852,1335.124088,1359.378276,1421.321817,1464.693545,1461.053566,1360.634829,1390.534007,1506.138103,1427.790067,1301.026285,1262.556589,Europe & Central Asia,Upper middle income
Mali,MLI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Malta,MLT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1961.642714,1846.50057,1807.05787,2289.021513,2056.3425,1879.094587,1836.669694,2047.422745,1792.827165,1943.425581,1731.708568,2001.335783,1851.91265,2071.498462,2066.583929,2181.143737,2055.686046,2156.555797,2043.526903,1887.203408,2012.315806,1993.328817,2090.393974,1803.210108,1781.504425,Middle East & North Africa,High income
Myanmar,MMR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,262.8697209,254.9508431,259.5763779,254.4545721,267.3047245,273.1132293,270.163251,272.2453646,275.9707504,273.4085963,278.6006787,269.145162,275.2126528,295.4626209,308.812029,307.2458098,309.2750154,318.7690346,305.3896066,287.4631054,279.5506235,283.3469075,307.0757299,322.886268,371.8689107,East Asia & Pacific,Lower middle income
Montenegro,MNE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,1745.974431,1913.556359,1927.978892,2067.967759,1646.312272,1898.288421,1815.529957,1711.797113,1580.418443,1538.2641,Europe & Central Asia,Upper middle income
Mongolia,MNG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1560.47973,1720.318785,1488.640081,1380.192648,1184.477412,1172.643284,979.818844,951.8511621,951.3459473,944.3926803,999.6462888,997.9208819,1058.097304,1022.720738,1041.512204,1185.671493,1332.323304,1377.576235,1363.628373,1395.334988,1453.34341,1562.005435,1695.903243,1833.078724,1838.239459,East Asia & Pacific,Lower middle income
Northern Mariana Islands,MNP,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,High income
Mozambique,MOZ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,447.0249778,433.6680408,424.2372256,415.8272924,404.1883562,398.773105,393.9846501,394.6979499,388.4893778,386.0558757,396.9892217,405.9798401,399.4435533,408.920545,412.2875314,405.7126894,405.7218708,410.9279778,406.8260363,409.7032048,411.2128095,415.4395494,411.0520292,413.5340155,427.5983631,Sub-Saharan Africa,Low income
Mauritania,MRT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Lower middle income
Mauritius,MUS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,629.3820689,634.4217232,657.7868229,678.8414889,657.6237862,697.0039832,702.2343994,712.571977,750.4431581,775.3744468,851.2216556,886.763795,873.1958018,909.0631877,919.7979039,945.7237672,1006.501642,1007.574841,1027.174206,999.4869447,1053.452495,1053.50989,1067.780253,1094.72587,1111.422168,Sub-Saharan Africa,Upper middle income
Malawi,MWI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Malaysia,MYS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1210.396799,1453.77975,1562.130708,1647.42146,1598.624379,1686.693391,1819.561714,2064.468539,1913.802333,1892.219272,2108.600559,2146.888842,2173.296366,2282.251198,2407.062947,2561.608375,2527.964854,2718.084065,2790.464035,2603.932972,2610.309534,2672.128164,2669.140585,2955.791557,2967.541304,East Asia & Pacific,Upper middle income
Namibia,NAM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,473.8821346,488.3522129,510.1324822,533.7520336,567.3343365,591.214476,586.3209312,594.3539203,577.1850152,536.9010092,625.2707391,570.424642,587.1892516,608.7104102,652.311096,645.9862998,657.0576201,690.9866477,693.3482761,707.9413944,716.8947216,727.0353288,749.7440126,761.6149696,Sub-Saharan Africa,Upper middle income
New Caledonia,NCL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,High income
Niger,NER,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,129.4051347,128.4926167,128.66244,129.5780078,130.6483151,127.2863011,125.7917456,126.7980735,127.8788327,130.5533298,135.6732774,113.4226947,128.3667371,155.6293339,150.7341231,Sub-Saharan Africa,Low income
Nigeria,NGA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,697.192079,712.2481627,721.9703508,715.4377996,680.710066,682.2695813,693.778301,699.6506998,687.1179161,694.1712967,703.2447175,720.047237,724.6112534,746.612206,748.3413177,757.9586631,744.5452271,750.7831193,752.8597869,721.4533582,755.9891516,778.4993881,798.3031153,779.8515426,763.3913679,Sub-Saharan Africa,Lower middle income
Nicaragua,NIC,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,487.1676521,505.7124467,509.8394769,490.8891289,485.7809312,489.8038432,489.415265,503.0447245,497.2199097,496.1920617,500.64375,497.6897515,508.7407821,513.8008338,530.303484,531.9329849,520.1134415,521.8722712,520.8708329,517.2662316,515.2129163,526.604819,559.2718391,591.8795401,609.0071212,Latin America & Caribbean,Lower middle income
Netherlands,NLD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4394.54209,4603.733175,4502.54008,4510.582152,4511.794963,4780.412596,5014.98883,4835.741945,4842.443938,4730.229683,4739.065925,4839.46553,4873.261626,5020.381932,5085.885701,4989.46793,4925.112417,4908.898261,4848.01369,4722.106039,5025.320916,4636.701904,4646.255241,4600.182976,4325.523712,Europe & Central Asia,High income
Norway,NOR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4966.893577,5105.108205,5159.648619,5459.623408,5315.24487,5391.414081,5202.047275,5475.188739,5684.788594,5913.302209,5826.077769,5954.041771,5501.117744,5933.215841,5769.326707,5802.71629,5833.773935,5862.217261,6752.708982,6484.118585,6934.590199,5649.697724,5906.141048,6415.990714,5595.654625,Europe & Central Asia,High income
Nepal,NPL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,308.7654084,310.5564162,309.6165972,309.2311345,311.8230442,313.6839384,313.7912192,316.8993046,318.4957936,329.5370281,341.5081671,346.6045151,344.6766718,348.9683204,348.9786364,356.1434394,351.9955847,355.0679125,363.8664944,370.9151788,377.8467319,386.7382131,365.362293,401.3713981,412.724483,South Asia,Low income
Nauru,NRU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,Upper middle income
New Zealand,NZL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3854.366028,3763.814483,3808.477221,3967.87134,4055.200552,4053.690586,4131.236334,4258.756777,4162.869201,4307.930432,4430.227856,4407.618864,4337.380524,4197.593862,4239.645749,4095.143085,4047.318023,4054.495004,4082.723367,4073.238042,4225.094582,4177.025547,4357.809714,4360.305936,4559.892232,East Asia & Pacific,High income
Oman,OMN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2328.297722,3083.719732,2751.751772,2863.382801,2811.083732,2767.63147,2803.862982,2998.061138,3016.57552,3122.251009,3337.282203,3345.711388,3458.453873,3606.033736,3602.624562,3944.380311,5973.860149,6646.337149,5673.570341,5486.31294,6154.424191,6800.141045,6832.832753,6583.463582,6141.773197,Middle East & North Africa,High income
Pakistan,PAK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,398.405481,397.2694315,411.9303664,421.7290069,427.9854139,435.8736088,447.3937043,448.0860414,446.8247226,460.8049621,462.4698873,459.7973889,455.1508075,465.9840297,489.3707467,497.120431,507.3739962,523.7634649,504.5500706,501.6978253,498.4769482,491.7777217,487.0444964,488.4269635,484.4452184,South Asia,Lower middle income
Panama,PAN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,603.3478632,640.5343097,715.1925957,710.7121724,733.2063425,728.8626981,763.3088061,777.4148099,883.4835911,853.5768581,847.7567091,942.6391178,840.2960691,825.5485679,799.2761063,875.0558856,918.0319024,882.4824317,869.0048654,942.1624106,990.5278899,1056.098498,1071.563858,1034.762882,1079.130151,Latin America & Caribbean,High income
Peru,PER,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,445.9805528,428.5221087,408.4331322,427.60889,434.8011859,456.3957958,462.3251008,440.5580269,456.559645,479.5172968,471.6081445,449.1412727,446.3407601,432.0278488,472.0662714,494.1876271,474.0111107,506.6715739,524.9324942,543.4843093,635.49159,638.4424739,677.9690657,666.4327772,767.6895114,Latin America & Caribbean,Upper middle income
Philippines,PHL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,463.4430355,451.4000883,460.5701446,449.3518681,470.3355827,481.4414945,486.6743124,500.837832,504.0057531,506.2313217,512.7483331,480.6504186,477.1186741,468.6599571,458.0782868,450.3500854,439.2396447,432.8067589,441.9199257,414.0776624,431.0102538,426.8219905,446.5388715,454.8566571,476.2447245,East Asia & Pacific,Lower middle income
Palau,PLW,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4868.947243,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,High income
Papua New Guinea,PNG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,Lower middle income
Poland,POL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2705.608743,2641.029448,2569.175335,2624.648843,2496.172708,2577.529684,2680.10207,2643.123536,2459.83454,2396.692124,2320.376718,2336.445838,2314.20258,2375.006131,2383.05568,2414.16179,2536.978045,2527.408412,2564.775642,2466.524041,2640.238911,2653.403657,2566.574313,2565.670456,2473.406883,Europe & Central Asia,High income
Puerto Rico,PRI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income
Portugal,PRT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1680.962391,1703.316438,1813.885846,1786.451941,1827.696673,2014.0205,1986.836971,2083.487676,2240.067318,2390.494731,2390.097939,2391.228193,2477.48975,2400.765918,2462.985059,2519.004925,2390.324614,2402.426395,2337.271387,2304.026675,2222.629692,2163.982113,2039.011896,2057.86133,2034.51263,Europe & Central Asia,High income
Paraguay,PRY,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,729.219302,733.7247682,712.6916649,722.2271639,770.8220953,824.5582196,824.7623439,877.0452402,847.183017,791.6457329,726.2703906,724.9627494,705.4342737,707.1464617,701.889988,683.2006038,693.5679905,708.7829875,732.8841165,732.6903441,774.2206488,774.703227,783.3283353,764.1290865,788.6896223,Latin America & Caribbean,Upper middle income
West Bank and Gaza,PSE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Middle East & North Africa,Lower middle income
French Polynesia,PYF,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,High income
Qatar,QAT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,13698.28627,14814.29196,15239.44688,15621.9979,15509.50019,15870.8397,16555.07138,19031.75411,19388.47992,19875.20876,18438.15036,19562.26434,21142.15244,20523.32316,21959.43626,19268.69458,19389.46557,18607.43355,16371.35277,15233.91921,15531.77601,16030.60725,18055.61139,17926.71807,18562.66691,Middle East & North Africa,High income
Romania,ROU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2683.178895,2231.806142,2052.962927,2003.715677,1892.681507,2053.942093,2109.772429,1989.994182,1823.459178,1613.782327,1614.209768,1663.739288,1755.130026,1832.278607,1803.463242,1810.327263,1884.545121,1904.096886,1928.966361,1712.526096,1730.087676,1777.106154,1741.722606,1595.98939,1591.667659,Europe & Central Asia,Upper middle income
